id,number,start_aya,end_aya,number_in_juz,number_in_hizb,hizb
QR01,1,QA01,QA32,1,1,QH01
QR02,2,QA33,QA50,2,2,QH01
QR03,3,QA51,QA66,3,3,QH01
QR04,4,QA67,QA81,4,4,QH01
QR05,5,QA82,QA98,5,1,QH02
QR06,6,QA99,QA112,6,2,QH02
QR07,7,QA113,QA130,7,3,QH02
QR08,8,QA131,QA148,8,4,QH02
QR09,9,QA149,QA164,1,1,QH03
QR10,10,QA165,QA183,2,2,QH03
QR11,11,QA184,QA195,3,3,QH03
QR12,12,QA196,QA209,4,4,QH03
QR13,13,QA210,QA225,5,1,QH04
QR14,14,QA226,QA239,6,2,QH04
QR15,15,QA240,QA249,7,3,QH04
QR16,16,QA250,QA259,8,4,QH04
QR17,17,QA260,QA269,1,1,QH05
QR18,18,QA270,QA278,2,2,QH05
QR19,19,QA279,QA289,3,3,QH05
QR20,20,QA290,QA307,4,4,QH05
QR21,21,QA308,QA325,5,1,QH06
QR22,22,QA326,QA344,6,2,QH06
QR23,23,QA345,QA367,7,3,QH06
QR24,24,QA368,QA385,8,4,QH06
QR25,25,QA386,QA405,1,1,QH07
QR26,26,QA406,QA425,2,2,QH07
QR27,27,QA426,QA445,3,3,QH07
QR28,28,QA446,QA463,4,4,QH07
QR29,29,QA464,QA478,5,1,QH08
QR30,30,QA479,QA493,6,2,QH08
QR31,31,QA494,QA504,7,3,QH08
QR32,32,QA505,QA516,8,4,QH08
QR33,33,QA517,QA528,1,1,QH09
QR34,34,QA529,QA550,2,2,QH09
QR35,35,QA551,QA566,3,3,QH09
QR36,36,QA567,QA580,4,4,QH09
QR37,37,QA581,QA592,5,1,QH10
QR38,38,QA593,QA606,6,2,QH10
QR39,39,QA607,QA627,7,3,QH10
QR40,40,QA628,QA640,8,4,QH10
QR41,41,QA641,QA655,1,1,QH11
QR42,42,QA656,QA669,2,2,QH11
QR43,43,QA670,QA680,3,3,QH11
QR44,44,QA681,QA695,4,4,QH11
QR45,45,QA696,QA709,5,1,QH12
QR46,46,QA710,QA719,6,2,QH12
QR47,47,QA720,QA735,7,3,QH12
QR48,48,QA736,QA750,8,4,QH12
QR49,49,QA751,QA765,1,1,QH13
QR50,50,QA766,QA777,2,2,QH13
QR51,51,QA778,QA801,3,3,QH13
QR52,52,QA802,QA824,4,4,QH13
QR53,53,QA825,QA847,5,1,QH14
QR54,54,QA848,QA862,6,2,QH14
QR55,55,QA863,QA883,7,3,QH14
QR56,56,QA884,QA899,8,4,QH14
QR57,57,QA900,QA915,1,1,QH15
QR58,58,QA916,QA929,2,2,QH15
QR59,59,QA930,QA939,3,3,QH15
QR60,60,QA940,QA954,4,4,QH15
QR61,61,QA955,QA984,5,1,QH16
QR62,62,QA985,QA1000,6,2,QH16
QR63,63,QA1001,QA1018,7,3,QH16
QR64,64,QA1019,QA1041,8,4,QH16
QR65,65,QA1042,QA1070,1,1,QH17
QR66,66,QA1071,QA1095,2,2,QH17
QR67,67,QA1096,QA1109,3,3,QH17
QR68,68,QA1110,QA1124,4,4,QH17
QR69,69,QA1125,QA1142,5,1,QH18
QR70,70,QA1143,QA1160,6,2,QH18
QR71,71,QA1161,QA1181,7,3,QH18
QR72,72,QA1182,QA1200,8,4,QH18
QR73,73,QA1201,QA1220,1,1,QH19
QR74,74,QA1221,QA1235,2,2,QH19
QR75,75,QA1236,QA1253,3,3,QH19
QR76,76,QA1254,QA1268,4,4,QH19
QR77,77,QA1269,QA1280,5,1,QH20
QR78,78,QA1281,QA1294,6,2,QH20
QR79,79,QA1295,QA1309,7,3,QH20
QR80,80,QA1310,QA1327,8,4,QH20
QR81,81,QA1328,QA1345,1,1,QH21
QR82,82,QA1346,QA1356,2,2,QH21
QR83,83,QA1357,QA1374,3,3,QH21
QR84,84,QA1375,QA1389,4,4,QH21
QR85,85,QA1390,QA1416,5,1,QH22
QR86,86,QA1417,QA1434,6,2,QH22
QR87,87,QA1435,QA1453,7,3,QH22
QR88,88,QA1454,QA1478,8,4,QH22
QR89,89,QA1479,QA1496,1,1,QH23
QR90,90,QA1497,QA1513,2,2,QH23
QR91,91,QA1514,QA1533,3,3,QH23
QR92,92,QA1534,QA1556,4,4,QH23
QR93,93,QA1557,QA1580,5,1,QH24
QR94,94,QA1581,QA1602,6,2,QH24
QR95,95,QA1603,QA1625,7,3,QH24
QR96,96,QA1626,QA1648,8,4,QH24
QR97,97,QA1649,QA1672,1,1,QH25
QR98,98,QA1673,QA1696,2,2,QH25
QR99,99,QA1697,QA1711,3,3,QH25
QR100,100,QA1712,QA1725,4,4,QH25
QR101,101,QA1726,QA1741,5,1,QH26
QR102,102,QA1742,QA1759,6,2,QH26
QR103,103,QA1760,QA1777,7,3,QH26
QR104,104,QA1778,QA1802,8,4,QH26
QR105,105,QA1803,QA1851,1,1,QH27
QR106,106,QA1852,QA1901,2,2,QH27
QR107,107,QA1902,QA1930,3,3,QH27
QR108,108,QA1931,QA1951,4,4,QH27
QR109,109,QA1952,QA1975,5,1,QH28
QR110,110,QA1976,QA1990,6,2,QH28
QR111,111,QA1991,QA2011,7,3,QH28
QR112,112,QA2012,QA2029,8,4,QH28
QR113,113,QA2030,QA2051,1,1,QH29
QR114,114,QA2052,QA2078,2,2,QH29
QR115,115,QA2079,QA2098,3,3,QH29
QR116,116,QA2099,QA2127,4,4,QH29
QR117,117,QA2128,QA2156,5,1,QH30
QR118,118,QA2157,QA2171,6,2,QH30
QR119,119,QA2172,QA2190,7,3,QH30
QR120,120,QA2191,QA2214,8,4,QH30
QR121,121,QA2215,QA2238,1,1,QH31
QR122,122,QA2239,QA2271,2,2,QH31
QR123,123,QA2272,QA2308,3,3,QH31
QR124,124,QA2309,QA2348,4,4,QH31
QR125,125,QA2349,QA2402,5,1,QH32
QR126,126,QA2403,QA2430,6,2,QH32
QR127,127,QA2431,QA2458,7,3,QH32
QR128,128,QA2459,QA2483,8,4,QH32
QR129,129,QA2484,QA2511,1,1,QH33
QR130,130,QA2512,QA2533,2,2,QH33
QR131,131,QA2534,QA2565,3,3,QH33
QR132,132,QA2566,QA2595,4,4,QH33
QR133,133,QA2596,QA2613,5,1,QH34
QR134,134,QA2614,QA2632,6,2,QH34
QR135,135,QA2633,QA2654,7,3,QH34
QR136,136,QA2655,QA2673,8,4,QH34
QR137,137,QA2674,QA2708,1,1,QH35
QR138,138,QA2709,QA2747,2,2,QH35
QR139,139,QA2748,QA2791,3,3,QH35
QR140,140,QA2792,QA2811,4,4,QH35
QR141,141,QA2812,QA2825,5,1,QH36
QR142,142,QA2826,QA2843,6,2,QH36
QR143,143,QA2844,QA2855,7,3,QH36
QR144,144,QA2856,QA2875,8,4,QH36
QR145,145,QA2876,QA2907,1,1,QH37
QR146,146,QA2908,QA2932,2,2,QH37
QR147,147,QA2933,QA2983,3,3,QH37
QR148,148,QA2984,QA3042,4,4,QH37
QR149,149,QA3043,QA3112,5,1,QH38
QR150,150,QA3113,QA3159,6,2,QH38
QR151,151,QA3160,QA3185,7,3,QH38
QR152,152,QA3186,QA3214,8,4,QH38
QR153,153,QA3215,QA3240,1,1,QH39
QR154,154,QA3241,QA3263,2,2,QH39
QR155,155,QA3264,QA3280,3,3,QH39
QR156,156,QA3281,QA3302,4,4,QH39
QR157,157,QA3303,QA3327,5,1,QH40
QR158,158,QA3328,QA3340,6,2,QH40
QR159,159,QA3341,QA3365,7,3,QH40
QR160,160,QA3366,QA3385,8,4,QH40
QR161,161,QA3386,QA3409,1,1,QH41
QR162,162,QA3410,QA3439,2,2,QH41
QR163,163,QA3440,QA3462,3,3,QH41
QR164,164,QA3463,QA3490,4,4,QH41
QR165,165,QA3491,QA3513,5,1,QH42
QR166,166,QA3514,QA3533,6,2,QH42
QR167,167,QA3534,QA3550,7,3,QH42
QR168,168,QA3551,QA3563,8,4,QH42
QR169,169,QA3564,QA3583,1,1,QH43
QR170,170,QA3584,QA3592,2,2,QH43
QR171,171,QA3593,QA3615,3,3,QH43
QR172,172,QA3616,QA3629,4,4,QH43
QR173,173,QA3630,QA3651,5,1,QH44
QR174,174,QA3652,QA3674,6,2,QH44
QR175,175,QA3675,QA3700,7,3,QH44
QR176,176,QA3701,QA3732,8,4,QH44
QR177,177,QA3733,QA3764,1,1,QH45
QR178,178,QA3765,QA3809,2,2,QH45
QR179,179,QA3810,QA3870,3,3,QH45
QR180,180,QA3871,QA3932,4,4,QH45
QR181,181,QA3933,QA3990,5,1,QH46
QR182,182,QA3991,QA4021,6,2,QH46
QR183,183,QA4022,QA4065,7,3,QH46
QR184,184,QA4066,QA4089,8,4,QH46
QR185,185,QA4090,QA4110,1,1,QH47
QR186,186,QA4111,QA4133,2,2,QH47
QR187,187,QA4134,QA4153,3,3,QH47
QR188,188,QA4154,QA4173,4,4,QH47
QR189,189,QA4174,QA4198,5,1,QH48
QR190,190,QA4199,QA4226,6,2,QH48
QR191,191,QA4227,QA4242,7,3,QH48
QR192,192,QA4243,QA4264,8,4,QH48
QR193,193,QA4265,QA4284,1,1,QH49
QR194,194,QA4285,QA4298,2,2,QH49
QR195,195,QA4299,QA4322,3,3,QH49
QR196,196,QA4323,QA4348,4,4,QH49
QR197,197,QA4349,QA4381,5,1,QH50
QR198,198,QA4382,QA4430,6,2,QH50
QR199,199,QA4431,QA4484,7,3,QH50
QR200,200,QA4485,QA4510,8,4,QH50
QR201,201,QA4511,QA4530,1,1,QH51
QR202,202,QA4531,QA4554,2,2,QH51
QR203,203,QA4555,QA4577,3,3,QH51
QR204,204,QA4578,QA4600,4,4,QH51
QR205,205,QA4601,QA4612,5,1,QH52
QR206,206,QA4613,QA4625,6,2,QH52
QR207,207,QA4626,QA4656,7,3,QH52
QR208,208,QA4657,QA4705,8,4,QH52
QR209,209,QA4706,QA4758,1,1,QH53
QR210,210,QA4759,QA4809,2,2,QH53
QR211,211,QA4810,QA4854,3,3,QH53
QR212,212,QA4855,QA4901,4,4,QH53
QR213,213,QA4902,QA4979,5,1,QH54
QR214,214,QA4980,QA5053,6,2,QH54
QR215,215,QA5054,QA5090,7,3,QH54
QR216,216,QA5091,QA5104,8,4,QH54
QR217,217,QA5105,QA5117,1,1,QH55
QR218,218,QA5118,QA5136,2,2,QH55
QR219,219,QA5137,QA5156,3,3,QH55
QR220,220,QA5157,QA5177,4,4,QH55
QR221,221,QA5178,QA5191,5,1,QH56
QR222,222,QA5192,QA5217,6,2,QH56
QR223,223,QA5218,QA5229,7,3,QH56
QR224,224,QA5230,QA5241,8,4,QH56
QR225,225,QA5242,QA5271,1,1,QH57
QR226,226,QA5272,QA5323,2,2,QH57
QR227,227,QA5324,QA5393,3,3,QH57
QR228,228,QA5394,QA5447,4,4,QH57
QR229,229,QA5448,QA5494,5,1,QH58
QR230,230,QA5495,QA5551,6,2,QH58
QR231,231,QA5552,QA5609,7,3,QH58
QR232,232,QA5610,QA5672,8,4,QH58
QR233,233,QA5673,QA5758,1,1,QH59
QR234,234,QA5759,QA5829,2,2,QH59
QR235,235,QA5830,QA5884,3,3,QH59
QR236,236,QA5885,QA5948,4,4,QH59
QR237,237,QA5949,QA6023,5,1,QH60
QR238,238,QA6024,QA6090,6,2,QH60
QR239,239,QA6091,QA6154,7,3,QH60
QR240,240,QA6155,QA6236,8,4,QH60
